data,descricao,valor,categoria
2026-02-01,COMPRA IFOOD *PEDIDO 26499,-27.52,alimentacao
2026-02-01,ENEL SP 303865,-54.73,contas_fixas
2026-02-01,COMPRA AUTO POSTO 9360 355405,-12.65,transporte
2026-02-01,padaria eireli,-17.15,alimentacao
2026-02-01,UBER *EATS,-42.69,alimentacao
2026-02-01,ASSAI ATACAD,-98.28,mercado
2026-02-01,COMPRA PIZZARIA EIRELI,-16.94,alimentacao
2026-02-01,dl*bk brasil 3741,-68.88,alimentacao
2026-02-01,MC DONALDS,-42.62,alimentacao
2026-02-02,PIZZARIA SP 766592,-54.0,alimentacao
2026-02-02,IFOOD *PEDIDO,-57.99,alimentacao
2026-02-02,TEF UBER *EATS 600312,-37.2,alimentacao
2026-02-02,TED ENVIADA 207451,-231.99,transferencia
2026-02-03,DIA SUPERMERCADO,-33.26,mercado
2026-02-03,aluguel 01,-393.1,contas_fixas
2026-02-03,INGRESSO.COM,-12.13,lazer
2026-02-03,pag*farmacia 70377,-51.79,saude
2026-02-03,tarifa pacote,-106.96,outros
2026-02-03,C*REST LTDA,-73.7,alimentacao
2026-02-04,PIX*CENTRO,-1.46,outros
2026-02-04,TEF REST EIRELI,-17.55,alimentacao
2026-02-04,UDEMY,-177.91,educacao
2026-02-04,CLARO NET 190247,-69.37,contas_fixas
2026-02-04,SALARIO 852348,523.63,transferencia
2026-02-05,SPOTIFY BR,-30.43,lazer
2026-02-05,COMGAS,-193.91,contas_fixas
2026-02-05,COMPRA DROGARIA SP,-71.94,saude
2026-02-05,LAB ME,-80.12,saude
2026-02-05,TEF INTERNET VIVO 38676,-45.54,contas_fixas
2026-02-06,ESTAPAR ESTAC 526231,-29.95,transporte
2026-02-06,BAR DO ME 59918,-28.75,alimentacao
2026-02-06,COMPRA ASSAI ATACAD 931467,-111.37,mercado
2026-02-06,CINEMARK 2987 555086,-26.74,lazer
2026-02-06,C*INGRESSO.COM 117035,-84.2,lazer
2026-02-06,RECARGA BU 5106,-39.94,transporte
2026-02-07,ALUGUEL JOAO,-186.53,contas_fixas
2026-02-07,TEF METRO SP,-24.55,transporte
2026-02-07,PIZZARIA RJ 900287,-38.9,alimentacao
2026-02-07,pag*ze delivery,-36.49,alimentacao
2026-02-07,C*STEAMGAMES.COM,-73.35,lazer
2026-02-08,salario,259.56,transferencia
2026-02-08,SPOTIFY 258892,-7.26,lazer
2026-02-08,C*DISNEY PLUS,-38.91,lazer
2026-02-08,REST RJ,-23.15,alimentacao
2026-02-08,BURGER KING,-53.31,alimentacao
2026-02-09,METRO SP,-26.54,transporte
2026-02-09,PIX*JOAO 828563,-79.22,transferencia
2026-02-09,FARMA CENTRO,-146.47,saude
2026-02-09,DIA SUPERMERCADO 279867,-72.36,mercado
2026-02-10,C*HABIBS,-55.47,alimentacao
2026-02-10,PAGAMENTO RECEBIDO,135.82,transferencia
2026-02-10,hotmart*curso,-150.85,educacao
2026-02-11,PAG*TED ENVIADA 598182,-461.47,transferencia
2026-02-11,RAPPI*BRASIL,-43.33,alimentacao
2026-02-11,PAG*PLAYSTATION NET 201119,-42.92,lazer
2026-02-11,PAG*TED RECEBIDA,580.93,transferencia
2026-02-11,INGRESSO.COM,-23.75,lazer
2026-02-11,TRANSF ENVIADA 660494,-2132.2,transferencia
2026-02-12,IPTU ME,-164.76,contas_fixas
2026-02-12,C*SUBWAY 2506,-25.08,alimentacao
2026-02-12,TEF CARREFOUR 9972 391121,-95.99,mercado
2026-02-13,DL*ESTAPAR ESTAC 765915,-24.1,transporte
2026-02-13,BK BRASIL 8299,-46.44,alimentacao
2026-02-13,spotify br,-12.11,lazer
2026-02-13,PIX ENVIADO,-252.84,transferencia
2026-02-13,99*app 990493,-13.32,transporte
2026-02-13,PAG*CARREFOUR,-148.1,mercado
2026-02-14,COMPRA HORTIFRUTI JOAO,-1543.09,mercado
2026-02-14,COMPRA RECARGA BU 9787,-43.81,transporte
2026-02-14,SABESP,-169.14,contas_fixas
2026-02-14,PIZZARIA EIRELI,-37.07,alimentacao
2026-02-14,PAG*CARREFOUR,-293.84,mercado
2026-02-14,POSTO SHELL,-12.6,transporte
2026-02-14,CINEMARK 3764,-29.5,lazer
2026-02-14,POSTO IPIRANGA,-54.34,transporte
2026-02-15,COMPRA POSTO IPIRANGA,-20.53,transporte
2026-02-15,pag*alura 829611,-68.8,educacao
2026-02-15,PIX*JARDINS 132115,-55.75,outros
2026-02-15,BK BRASIL 6042,-17.54,alimentacao
2026-02-16,pix*joao,-15.78,outros
2026-02-16,TED ENVIADA 397117,-212.67,transferencia
2026-02-16,SACOLAO JARDINS,-155.53,mercado
2026-02-16,ESTAPAR ESTAC,-23.2,transporte
2026-02-17,METRO SP,-37.96,transporte
2026-02-17,SPOTIFY 996087,-263.2,lazer
2026-02-17,tim*fatura 274775,-45.68,contas_fixas
2026-02-17,c*condominio 5389,-91.26,contas_fixas
2026-02-18,BAR DO LTDA,-75.53,alimentacao
2026-02-18,C*ASSAI ATACAD,-75.54,mercado
2026-02-18,TEF STEAMGAMES.COM 838490,-54.26,lazer
2026-02-18,POSTO SHELL,-7.45,transporte
2026-02-18,COMGAS,-112.13,contas_fixas
2026-02-19,HABIBS,-42.48,alimentacao
2026-02-19,dia supermercado,-73.06,mercado
2026-02-19,MC DONALDS,-45.51,alimentacao
2026-02-19,CLARO NET,-108.66,contas_fixas
2026-02-19,TEF REST ME 587862,-40.03,alimentacao
2026-02-19,IFD*IFOOD,-23.86,alimentacao
2026-02-20,DL*UBER *EATS 255456,-74.24,alimentacao
2026-02-20,TEF METRO SP 325152,-11.94,transporte
2026-02-20,DL*ESTAPAR ESTAC,-24.0,transporte
2026-02-20,MC DONALDS,-8.59,alimentacao
2026-02-20,TED RECEBIDA,159.68,transferencia
2026-02-20,COMPRA IPTU SILVA,-81.64,contas_fixas
2026-02-21,TEF ANUIDADE CARTAO 307321,-12.41,outros
2026-02-21,SACOLAO LTDA 25598,-87.57,mercado
2026-02-22,MC DONALDS 714393,-22.0,alimentacao
2026-02-22,NETFLIX.COM 47162,-32.73,lazer
2026-02-22,drogasil 1575,-134.74,saude
2026-02-23,compra via quatro,-3.68,transporte
2026-02-23,TEF UBER *TRIP 749730,-13.09,transporte
2026-02-23,VIA QUATRO 368406,-9.44,transporte
2026-02-23,COMPRA ASSAI ATACAD,-259.43,mercado
2026-02-23,pag*farmacia,-264.15,saude
2026-02-23,BURGER KING,-31.5,alimentacao
2026-02-23,alura cursos 256749,-135.73,educacao
2026-02-23,COMGAS,-177.47,contas_fixas
2026-02-24,posto ipiranga,-19.97,transporte
2026-02-24,IPTU 01 205129,-239.68,contas_fixas
2026-02-24,HABIBS,-51.16,alimentacao
2026-02-25,IFD*IFOOD,-37.18,alimentacao
2026-02-25,tef vivo fixo,-121.05,contas_fixas
2026-02-25,TRANSF ENVIADA,-280.52,transferencia
2026-02-25,ATACADAO 1829 68440,-36.37,mercado
2026-02-26,PAG*UBER *EATS 335869,-27.92,alimentacao
2026-02-26,PAG*KINDLE EDU,-57.57,educacao
2026-02-26,ze delivery 391021,-63.29,alimentacao
2026-02-26,subway 1849,-21.99,alimentacao
2026-02-27,VIA QUATRO,-32.12,transporte
2026-02-27,PIZZARIA BR 452469,-26.49,alimentacao
2026-02-28,LAB SILVA 462653,-23.73,saude
2026-02-28,COMGAS,-145.45,alimentacao
2026-02-28,VIA QUATRO,-28.69,transporte
2026-02-28,DOC ENVIADO,-666.56,transferencia
2026-02-28,PAG*IFOOD,-416.36,alimentacao
2026-03-01,INTERNET VIVO 654624,-249.85,contas_fixas
2026-03-01,METRO SP 286118,-37.19,transporte
2026-03-01,REST MARIA,-75.52,alimentacao
2026-03-01,HORTIFRUTI ME,-148.7,educacao
2026-03-01,steamgames.com,-61.28,lazer
2026-03-01,C*SAQUE 24HORAS,-12.71,outros
2026-03-01,TEF UDEMY 119489,-68.97,educacao
2026-03-01,TEF PIZZARIA SP,-35.66,alimentacao
2026-03-02,PIZZARIA MARIA,-9.87,alimentacao
2026-03-02,ASSAI ATACAD,-157.61,mercado
2026-03-02,UBER* VIAGEM,-217.4,transporte
2026-03-02,PAG*CARREFOUR,-64.69,mercado
2026-03-02,PAG*RAPPI 619232,-8.42,alimentacao
2026-03-02,TEF UBER 705478,-23.49,transporte
2026-03-02,DL*INTERNET VIVO,-50.67,contas_fixas
2026-03-03,TEF UBER 747294,-6.85,transporte
2026-03-03,tef ze delivery 226029,-66.68,alimentacao
2026-03-03,C*CARREFOUR 1807 512291,-69.21,mercado
2026-03-03,BAR DO RJ,-32.01,alimentacao
2026-03-03,ALUGUEL BR,-187.22,contas_fixas
2026-03-04,DL*PLAYSTATION NET 107492,-13.06,lazer
2026-03-04,DIA SUPERMERCADO,-104.2,mercado
2026-03-04,PAG*RAPPI 991244,-57.39,alimentacao
2026-03-04,PIZZARIA BR,-39.77,alimentacao
2026-03-04,SPOTIFY BR 902676,-22.15,lazer
2026-03-04,PAG*NETFLIX.COM,-411.73,lazer
2026-03-05,SABESP 264784,-64.81,contas_fixas
2026-03-05,INTERNET VIVO,-135.97,contas_fixas
2026-03-05,doc enviado 122377,-1659.9,transferencia
2026-03-05,ENEL SP,-53.35,contas_fixas
2026-03-05,c*ifood *pedido 822144,-33.07,alimentacao
2026-03-06,POSTO SHELL,-37.32,transporte
2026-03-06,ENEL DISTRIB,-61.33,contas_fixas
2026-03-06,COMPRA ALUGUEL JARDINS 682538,-68.08,contas_fixas
2026-03-07,PAG*IFOOD,-80.44,lazer
2026-03-07,C*SPOTIFY BR,-21.06,lazer
2026-03-07,DROGA RAIA 608624,-690.18,transporte
2026-03-07,atacadao 6904,-117.24,mercado
2026-03-07,COMPRA UDEMY 548932,-64.53,educacao
2026-03-08,DL*CARREFOUR 2236 832545,-81.45,mercado
2026-03-08,PIX ENVIADO 460984,-463.47,transferencia
2026-03-08,POSTO SHELL 774319,-16.1,transporte
2026-03-08,PAG*ASSAI ATACAD,-52.75,mercado
2026-03-08,POSTO IPIRANGA,-28.22,transporte
2026-03-08,PAG*BAR SP,-23.1,lazer
2026-03-08,SABESP,-62.19,contas_fixas
2026-03-08,DISNEY PLUS,-54.49,lazer
2026-03-09,PIX*JOAO,-635.3,transferencia
2026-03-09,hotmart*curso,-163.81,educacao
2026-03-09,METRO SP,-9.62,transporte
2026-03-09,hortifruti sp,-380.83,mercado
2026-03-09,PIX RECEBIDO,394.44,transferencia
2026-03-10,TRANSF ENVIADA,-765.75,transferencia
2026-03-11,MC DONALDS,-54.61,alimentacao
2026-03-11,PAG*ALURA 909805,-152.64,educacao
2026-03-11,PAG*IFOOD 648432,-90.75,alimentacao
2026-03-11,METRO SP,-23.23,transporte
2026-03-11,TRANSF RECEBIDA,211.01,transferencia
2026-03-11,IFOOD *PEDIDO,-12.83,alimentacao
2026-03-11,compra saque 24horas 274244,-331.63,outros
2026-03-11,IFD*IFOOD,-45.82,alimentacao
2026-03-11,ATACADAO 5214,-136.34,mercado
2026-03-12,AMAZON PRIME 208458,-23.99,lazer
2026-03-12,BURGER KING,-24.45,alimentacao
2026-03-12,PADARIA CENTRO,-47.55,alimentacao
2026-03-12,HORTIFRUTI LTDA,-34.95,alimentacao
2026-03-12,clinica eireli,-59.23,saude
2026-03-13,POSTO IPIRANGA,-44.24,transporte
2026-03-13,PAG*SACOLAO LTDA,-70.94,mercado
2026-03-13,tim*fatura,-67.32,contas_fixas
2026-03-14,ifd*ifood 797530,-20.58,alimentacao
2026-03-14,REST ME 231415,-11.92,alimentacao
2026-03-14,ENEL DISTRIB,-94.92,contas_fixas
2026-03-14,CARREFOUR 6235,-60.36,mercado
2026-03-14,PAG*POSTO IPIRANGA,-4.56,contas_fixas
2026-03-14,COMPRA RECARGA BU 5183,-11.0,transporte
2026-03-14,SUBWAY 3613 852636,-20.49,alimentacao
2026-03-14,C*PADARIA RJ,-26.48,alimentacao
2026-03-14,TARIFA PACOTE,-26.89,outros
2026-03-14,SUBWAY 7062 81534,-69.22,alimentacao
2026-03-14,assai atacad,-133.3,mercado
2026-03-14,EXTRA SUPER 677 474108,-139.0,mercado
2026-03-15,carrefour 952,-97.1,mercado
2026-03-16,PIX ENVIADO,-81.45,transferencia
2026-03-16,superm me 824987,-50.84,mercado
2026-03-16,pag*ifood,-115.55,alimentacao
2026-03-16,PAO DE ACUCAR 686486,-106.85,mercado
2026-03-16,TEF UBER 975896,-38.53,transporte
2026-03-17,SACOLAO JARDINS,-79.76,mercado
2026-03-17,DL*PIZZARIA 01,-26.97,alimentacao
2026-03-18,RAPPI*BRASIL 301834,-18.67,alimentacao
2026-03-18,PLAYSTATION NET,-75.74,lazer
2026-03-18,ZE DELIVERY,-24.39,alimentacao
2026-03-18,C*TED RECEBIDA,131.09,transferencia
2026-03-19,dl*doc enviado 739795,-36.6,transferencia
2026-03-19,IFD*IFOOD,-65.15,alimentacao
2026-03-19,ENEL SP,-169.95,contas_fixas
2026-03-19,BAR DO SILVA 562091,-28.77,alimentacao
2026-03-19,MC DONALDS,-358.77,alimentacao
2026-03-20,TED RECEBIDA,383.47,transferencia
2026-03-20,VIVO FIXO 223636,-85.98,contas_fixas
2026-03-20,drogaria sp,-43.0,saude
2026-03-20,TEF POSTO SHELL,-14.25,transporte
2026-03-20,STEAMGAMES.COM,-41.82,lazer
2026-03-20,PAO DE ACUCAR 313735,-76.78,mercado
2026-03-20,drogasil 7278,-50.28,saude
2026-03-20,PAGAMENTO RECEBIDO,354.69,transferencia
2026-03-21,CINEMARK 6375,-20.51,lazer
2026-03-21,PAG*IFOOD,-25.91,alimentacao
2026-03-21,superm comercio 799373,-113.16,mercado
2026-03-22,burger king 220875,-22.1,alimentacao
2026-03-22,DL*RAPPI*BRASIL,-41.93,alimentacao
2026-03-22,PAG*TRANSF RECEBIDA,1960.46,transferencia
2026-03-22,IPTU RJ,-168.66,contas_fixas
2026-03-22,SALARIO,183.02,transferencia
2026-03-22,TEF METRO SP,-51.47,educacao
2026-03-22,PAG*RAPPI,-16.95,alimentacao
2026-03-22,IFOOD *PEDIDO,-64.39,alimentacao
2026-03-22,EXTRA SUPER 4380 474036,-239.55,mercado
2026-03-23,PIX ENVIADO 827250,-171.85,transferencia
2026-03-23,DL*ALUGUEL MARIA,-297.13,contas_fixas
2026-03-23,PAG*KINDLE EDU,-177.7,educacao
2026-03-23,TEF SABESP,-317.7,contas_fixas
2026-03-24,POSTO IPIRANGA,-11.1,transporte
2026-03-24,TIM*FATURA,-123.23,contas_fixas
2026-03-24,DROGA RAIA,-45.95,saude
2026-03-24,VIA QUATRO,-15.8,transporte
2026-03-24,saque banco24h,-26.62,outros
2026-03-25,CONDOMINIO 4611,-53.49,contas_fixas
2026-03-25,REST RJ,-62.73,alimentacao
2026-03-26,ALUGUEL MARIA,-1138.34,contas_fixas
2026-03-26,PAG*UBER* VIAGEM,-140.12,transporte
2026-03-26,99*APP,-5.46,transporte
2026-03-26,BURGER KING 275712,-50.92,alimentacao
2026-03-26,C*CARREFOUR 7592,-139.47,mercado
2026-03-26,DL*UBER *EATS 143092,-27.67,alimentacao
2026-03-26,INGRESSO.COM,-21.82,lazer
2026-03-26,TEF TRANSF ENVIADA,-81.31,transferencia
2026-03-27,TED RECEBIDA,848.26,transferencia
2026-03-27,REST SP,-34.26,alimentacao
2026-03-27,COMPRA UBER *TRIP,-14.39,transporte
2026-03-27,POSTO SHELL 708972,-15.46,transporte
2026-03-27,PIX*CENTRO 259872,-33.74,transferencia
2026-03-28,INTERNET VIVO 380195,-179.13,contas_fixas
2026-03-28,EXTRA SUPER 3273,-26.57,mercado
2026-03-28,ALURA CURSOS 360628,-33.12,educacao
2026-03-29,SUBWAY 4457,-35.54,alimentacao
2026-03-29,PIX ENVIADO,-399.74,transferencia
2026-03-29,AUTO POSTO 6183,-46.64,transporte
2026-03-29,TED RECEBIDA 324191,363.79,transferencia
2026-03-29,bar do ltda 69703,-51.43,alimentacao
2026-03-29,BK BRASIL 143,-35.57,alimentacao
2026-03-30,auto posto 4955 110780,-18.63,transferencia
2026-03-30,POSTO IPIRANGA,-19.92,transporte
2026-03-30,claro net,-263.39,educacao
2026-03-30,DL*PAO DE ACUCAR,-118.46,mercado
2026-03-30,PIZZARIA 01 556977,-13.25,alimentacao
2026-03-30,HABIBS,-50.05,alimentacao
2026-03-30,IOF 146708,-23.29,outros
2026-03-31,COMPRA CARREFOUR 4912,-94.89,mercado
2026-03-31,DIA SUPERMERCADO 819467,-197.81,mercado
2026-03-31,PADARIA JOAO,-71.46,alimentacao
2026-04-01,C*PADARIA LTDA,-30.69,alimentacao
