data,descricao,valor,categoria
2026-04-01,CINEMARK 9847,-175.29,lazer
2026-04-01,pag*carrefour 706724,-267.43,mercado
2026-04-01,C*ENEL DISTRIB 255313,-76.25,contas_fixas
2026-04-02,TEF COMGAS,-112.97,contas_fixas
2026-04-02,AUTO POSTO 1060,-41.91,transporte
2026-04-02,PAGUE MENOS 325460,-27.76,saude
2026-04-02,IFOOD *PEDIDO,-33.76,alimentacao
2026-04-02,tef salario,107.52,transferencia
2026-04-02,99POP 2638 172449,-30.28,transporte
2026-04-02,transf enviada,-2435.72,transferencia
2026-04-03,COMPRA SALARIO,268.11,transferencia
2026-04-03,CLARO NET,-75.1,contas_fixas
2026-04-03,DL*TED ENVIADA 955555,-229.74,transferencia
2026-04-03,tim*fatura,-38.54,contas_fixas
2026-04-03,TRANSF ENVIADA,-152.81,transferencia
2026-04-03,tef uber 571558,-14.09,transporte
2026-04-04,POSTO IPIRANGA,-12.78,transporte
2026-04-04,shell box,-43.72,transporte
2026-04-04,DOC ENVIADO,-193.57,transferencia
2026-04-04,C*ENEL SP,-94.77,contas_fixas
2026-04-05,PAG*IFOOD 715144,-23.57,alimentacao
2026-04-05,DL*HORTIFRUTI ME,-100.63,mercado
2026-04-05,PAGAMENTO RECEBIDO 249499,658.17,transferencia
2026-04-05,DL*TIM*FATURA,-87.91,contas_fixas
2026-04-05,CONDOMINIO 7458,-148.46,contas_fixas
2026-04-05,MC DONALDS,-77.98,alimentacao
2026-04-06,C*MC DONALDS 651578,-25.68,alimentacao
2026-04-06,enel sp,-187.14,contas_fixas
2026-04-06,TEF UBER 516619,-6.21,transporte
2026-04-06,AMAZON PRIME,-17.78,lazer
2026-04-06,PAG*RAPPI,-39.38,alimentacao
2026-04-06,PAG*RAPPI 324123,-39.96,alimentacao
2026-04-07,MC DONALDS 276279,-15.87,alimentacao
2026-04-07,FACULDADE JARDINS 224915,-73.79,educacao
2026-04-08,PAO DE ACUCAR,-211.32,mercado
2026-04-08,C*COMGAS,-67.75,contas_fixas
2026-04-08,SABESP,-145.98,contas_fixas
2026-04-08,SAQUE BANCO24H 135295,-117.59,outros
2026-04-08,ingresso.com,-106.25,lazer
2026-04-08,ENEL DISTRIB,-196.68,contas_fixas
2026-04-08,DIA SUPERMERCADO,-350.29,mercado
2026-04-09,dl*atacadao 9699,-49.9,mercado
2026-04-09,TEF ENEL SP 279426,-118.13,contas_fixas
2026-04-09,TIM*FATURA,-197.43,contas_fixas
2026-04-10,TIM*FATURA,-107.15,saude
2026-04-10,ASSAI ATACAD,-28.36,mercado
2026-04-10,C*ENEL DISTRIB 941371,-108.51,contas_fixas
2026-04-10,FACULDADE BR 729713,-104.92,educacao
2026-04-10,TEF METRO SP,-28.29,transporte
2026-04-10,PAG BOLETO,-10.03,outros
2026-04-10,comgas,-105.88,contas_fixas
2026-04-11,PAG*CARREFOUR 36402,-90.07,mercado
2026-04-11,PAG*POSTO SHELL,-25.12,contas_fixas
2026-04-11,iptu ltda 706867,-89.12,contas_fixas
2026-04-12,PLAYSTATION NET,-26.31,lazer
2026-04-12,BURGER KING,-42.38,alimentacao
2026-04-12,netflix.com,-57.64,lazer
2026-04-12,C*SPOTIFY,-29.8,lazer
2026-04-12,TED ENVIADA,-435.19,transferencia
2026-04-12,TED ENVIADA,-5486.1,transferencia
2026-04-12,KINDLE EDU 817327,-120.57,educacao
2026-04-13,PAG*ZE DELIVERY 90092,-109.42,alimentacao
2026-04-13,PAGAMENTO RECEBIDO,1949.92,transferencia
2026-04-13,PAG*TED RECEBIDA,174.89,transferencia
2026-04-13,BURGER KING,-52.89,alimentacao
2026-04-13,MC DONALDS,-37.22,transporte
2026-04-14,TEF TED ENVIADA,-267.47,transferencia
2026-04-14,steamgames.com,-18.42,contas_fixas
2026-04-14,PAG*BAR ME 83653,-55.56,lazer
2026-04-14,TEF ENEL DISTRIB,-233.43,contas_fixas
2026-04-15,doc enviado,-260.27,transferencia
2026-04-15,PIZZARIA RJ,-43.4,alimentacao
2026-04-15,UBER* VIAGEM,-20.27,transporte
2026-04-16,CARREFOUR 2822,-126.05,mercado
2026-04-16,RECARGA BU 3002,-44.82,transporte
2026-04-16,C*ALUGUEL SILVA,-129.12,contas_fixas
2026-04-16,KINDLE EDU 525330,-169.99,educacao
2026-04-16,ENEL SP,-167.52,contas_fixas
2026-04-16,POSTO IPIRANGA,-18.27,transporte
2026-04-16,COMGAS,-120.26,contas_fixas
2026-04-17,HABIBS,-55.45,alimentacao
2026-04-17,BAR DO CENTRO 867877,-23.32,alimentacao
2026-04-18,99POP 2864,-18.22,transporte
2026-04-18,TEF HOTMART*CURSO,-85.34,educacao
2026-04-18,LIVRARIA SILVA 37844,-134.43,educacao
2026-04-18,DL*ZE DELIVERY,-21.36,alimentacao
2026-04-18,PAG*EXTRA SUPER 9975,-56.46,mercado
2026-04-18,PAG*CARREFOUR 193088,-57.26,mercado
2026-04-19,CINEMARK 5557,-11.16,lazer
2026-04-19,SPOTIFY BR,-60.75,lazer
2026-04-19,ASSAI ATACAD 463678,-60.43,mercado
2026-04-19,HORTIFRUTI EIRELI,-155.97,mercado
2026-04-20,PIZZARIA LTDA 106756,-23.65,alimentacao
2026-04-20,DROGARIA SP,-36.27,saude
2026-04-20,CARREFOUR 3897,-62.79,mercado
2026-04-20,PAG*FARMACIA,-42.51,saude
2026-04-20,PAGAMENTO RECEBIDO 842469,446.19,transferencia
2026-04-20,STEAMGAMES.COM 282433,-48.97,lazer
2026-04-20,RAPPI*BRASIL,-44.72,alimentacao
2026-04-21,SALARIO 565155,239.55,transferencia
2026-04-21,dl*internet vivo,-118.83,contas_fixas
2026-04-22,C*NETFLIX.COM,-74.4,transferencia
2026-04-22,ALURA CURSOS,-53.96,educacao
2026-04-22,PAG*BURGER KING,-77.73,alimentacao
2026-04-22,subway 381,-73.86,alimentacao
2026-04-23,SACOLAO SILVA,-90.21,mercado
2026-04-23,IFOOD *PEDIDO,-59.8,alimentacao
2026-04-23,PAO DE ACUCAR,-107.18,mercado
2026-04-23,IFOOD *PEDIDO 729841,-95.13,alimentacao
2026-04-23,REST JOAO 238861,-22.09,alimentacao
2026-04-23,TEF HOTMART*CURSO 246550,-119.67,educacao
2026-04-23,VIVO FIXO,-225.88,contas_fixas
2026-04-23,PAG*ESCOLA 719955,-110.18,educacao
2026-04-24,PAG*ALURA,-134.57,educacao
2026-04-24,ATACADAO 4651,-146.23,mercado
2026-04-25,pag*carrefour,-311.43,mercado
2026-04-25,ze delivery,-32.56,alimentacao
2026-04-25,FARMA ME,-14.87,saude
2026-04-25,TEF UBER,-23.79,transporte
2026-04-26,estapar estac 17401,-3.86,transporte
2026-04-26,mc donalds,-27.73,alimentacao
2026-04-26,IFD*IFOOD 939358,-44.5,alimentacao
2026-04-26,TEF UBER,-16.2,transporte
2026-04-27,SUPERM SILVA,-22.93,mercado
2026-04-27,STEAMGAMES.COM,-15.58,lazer
2026-04-27,99*APP,-21.04,transporte
2026-04-28,PIX RECEBIDO,671.07,transferencia
2026-04-28,ALURA CURSOS,-695.13,educacao
2026-04-28,c*salario 159060,95.24,transferencia
2026-04-28,TEF PAO DE ACUCAR,-55.36,mercado
2026-04-28,ESTAPAR ESTAC,-11.81,educacao
2026-04-29,BAR DO EIRELI 397581,-32.53,alimentacao
2026-04-29,CARREFOUR 3097,-77.65,mercado
2026-04-29,SHELL BOX,-15.03,transporte
2026-04-29,TIM*FATURA,-177.35,contas_fixas
2026-04-29,PAG*FARMACIA,-125.45,saude
2026-04-30,TEF TARIFA PACOTE,-10.77,outros
2026-04-30,SPOTIFY 447392,-7.82,lazer
2026-04-30,uber* viagem,-69.83,transporte
2026-04-30,TEF VIA QUATRO,-13.13,transporte
2026-04-30,ASSAI ATACAD 324915,-262.24,mercado
2026-04-30,DIA SUPERMERCADO 843792,-294.98,mercado
2026-04-30,ENEL SP 54832,-82.47,contas_fixas
2026-04-30,PAGUE MENOS,-58.39,transporte
2026-04-30,compra pao de acucar,-94.05,mercado
2026-05-01,SUPERM ME 305450,-108.59,mercado
2026-05-01,TED ENVIADA 521923,-65.44,transferencia
2026-05-01,PAG*CARREFOUR,-348.53,mercado
2026-05-01,pao de acucar,-109.7,mercado
2026-05-01,ENEL DISTRIB,-79.95,contas_fixas
2026-05-02,IOF,-57.8,outros
2026-05-02,ENEL SP 4301,-79.94,contas_fixas
2026-05-02,BURGER KING,-92.78,alimentacao
2026-05-03,YOUTUBEPREMIUM 816511,-21.06,lazer
2026-05-03,BAR DO COMERCIO,-15.97,alimentacao
2026-05-03,DROGASIL 4862 477998,-205.48,saude
2026-05-03,ESTAPAR ESTAC,-25.22,transporte
2026-05-03,SUBWAY 2766 30306,-40.44,alimentacao
2026-05-04,youtubepremium 370046,-19.29,lazer
2026-05-04,C*DOC ENVIADO,-260.51,transferencia
2026-05-04,steamgames.com 856509,-32.1,lazer
2026-05-04,ted recebida 469139,91.13,transferencia
2026-05-05,COURSERA,-135.31,educacao
2026-05-05,pix recebido,64.43,transferencia
2026-05-05,ASSAI ATACAD 365559,-214.78,mercado
2026-05-05,pix*ltda,-284.31,transferencia
2026-05-05,SALARIO,409.02,transferencia
2026-05-05,MC DONALDS,-23.6,alimentacao
2026-05-05,PAGAMENTO RECEBIDO,1344.59,transferencia
2026-05-05,PLAYSTATION NET,-24.74,lazer
2026-05-05,COMPRA DIA SUPERMERCADO 875757,-54.49,mercado
2026-05-05,DL*YOUTUBEPREMIUM,-26.29,lazer
2026-05-06,pag*bar joao 927070,-8.85,lazer
2026-05-06,DL*PIZZARIA CENTRO 116587,-43.23,alimentacao
2026-05-06,REST JARDINS,-90.11,alimentacao
2026-05-07,amazon prime,-18.07,lazer
2026-05-07,TED RECEBIDA,399.13,transferencia
2026-05-07,UBER* VIAGEM 464562,-24.77,transporte
2026-05-07,bk brasil 5460 616676,-70.11,alimentacao
2026-05-07,ASSAI ATACAD 80906,-148.54,mercado
2026-05-07,PAG*RAPPI 184220,-26.56,alimentacao
2026-05-08,PIZZARIA SP 929345,-34.31,alimentacao
2026-05-08,SUBWAY 3644,-45.48,alimentacao
2026-05-08,PAG*CARREFOUR,-131.94,mercado
2026-05-08,NETFLIX.COM 293683,-39.58,lazer
2026-05-09,PAGAMENTO RECEBIDO,88.22,transferencia
2026-05-09,COMPRA COURSERA,-142.65,educacao
2026-05-09,PIZZARIA JARDINS,-34.73,alimentacao
2026-05-09,PAG*PAO DE ACUCAR,-72.91,mercado
2026-05-10,AMAZON PRIME,-54.04,lazer
2026-05-10,TRANSF ENVIADA,-272.59,transferencia
2026-05-10,CINEMARK 5625,-44.35,lazer
2026-05-11,C*TRANSF RECEBIDA,124.37,transferencia
2026-05-12,C*TIM*FATURA,-1017.63,contas_fixas
2026-05-12,iptu br,-139.12,contas_fixas
2026-05-12,TED RECEBIDA,200.06,transferencia
2026-05-13,SACOLAO SILVA,-80.15,mercado
2026-05-13,pag*uber* viagem 626927,-27.68,transporte
2026-05-13,TARIFA PACOTE,-109.36,outros
2026-05-14,STEAMGAMES.COM,-96.91,lazer
2026-05-14,pague menos,-48.98,saude
2026-05-14,C*ENEL DISTRIB,-98.23,contas_fixas
2026-05-14,EXTRA SUPER 9584,-413.39,mercado
2026-05-14,PAGAMENTO RECEBIDO 207565,293.17,transferencia
2026-05-14,PAG*ALURA,-143.21,educacao
2026-05-14,HABIBS,-26.18,alimentacao
2026-05-14,CLARO NET 743803,-287.27,contas_fixas
2026-05-15,uber* viagem 423445,-19.84,transporte
2026-05-15,PAGAMENTO RECEBIDO,314.26,transferencia
2026-05-15,REST SP,-73.1,alimentacao
2026-05-15,HOTMART*CURSO,-108.09,educacao
2026-05-15,POSTO SHELL,-4.09,transporte
2026-05-15,PAG*CARREFOUR 800596,-1439.99,mercado
2026-05-15,PAG*FARMACIA,-61.79,saude
2026-05-15,TEF IFOOD *PEDIDO,-67.63,alimentacao
2026-05-15,SALARIO,173.26,transferencia
2026-05-15,TEF CONDOMINIO 807 668614,-51.81,contas_fixas
2026-05-15,IFOOD *PEDIDO,-144.02,alimentacao
2026-05-16,PIX RECEBIDO,349.78,transferencia
2026-05-16,C*INGRESSO.COM 678481,-49.55,lazer
2026-05-16,TEF UBER,-15.37,transporte
2026-05-17,TEF SALARIO,266.26,transferencia
2026-05-17,pag*transf recebida 86912,207.95,transferencia
2026-05-17,extra super 1744,-66.82,alimentacao
2026-05-17,PIX ENVIADO 473174,-49.08,transferencia
2026-05-17,PAG*IFOOD 203768,-31.7,alimentacao
2026-05-17,TEF PIZZARIA MARIA,-44.84,alimentacao
2026-05-17,99*APP,-31.12,transporte
2026-05-18,estapar estac,-7.85,transporte
2026-05-18,IFOOD *PEDIDO,-66.74,alimentacao
2026-05-18,STEAMGAMES.COM,-97.78,lazer
2026-05-18,DROGARIA SP,-129.65,saude
2026-05-18,TEF IPTU BR 744428,-115.55,contas_fixas
2026-05-18,RAPPI*BRASIL,-49.2,contas_fixas
2026-05-19,TARIFA PACOTE,-73.34,outros
2026-05-19,PAG*SUPERM JARDINS,-80.4,mercado
2026-05-19,pag*rappi,-80.14,alimentacao
2026-05-19,DL*TED RECEBIDA 592218,561.16,transferencia
2026-05-19,PIX RECEBIDO,266.56,transferencia
2026-05-20,iof,-24.16,outros
2026-05-20,PAG*BAR BR 397293,-61.08,lazer
2026-05-20,REST SILVA,-34.26,alimentacao
2026-05-20,COMPRA SABESP 584517,-84.51,contas_fixas
2026-05-20,SPOTIFY 9058,-51.23,lazer
2026-05-21,ALUGUEL COMERCIO,-86.18,contas_fixas
2026-05-21,pao de acucar 415210,-140.75,mercado
2026-05-21,ESTAPAR ESTAC,-5.18,transporte
2026-05-21,EXTRA SUPER 2539,-117.49,mercado
2026-05-21,TED RECEBIDA,204.92,transferencia
2026-05-22,99*APP,-10.11,transporte
2026-05-22,PAG*CARREFOUR 61397,-232.8,mercado
2026-05-22,TEF PIZZARIA BR,-76.2,alimentacao
2026-05-22,BK BRASIL 8824 525466,-64.47,alimentacao
2026-05-22,enel distrib,-112.18,contas_fixas
2026-05-22,UBER* VIAGEM,-6.25,transporte
2026-05-23,TED ENVIADA,-321.15,transferencia
2026-05-23,PAO DE ACUCAR,-95.75,mercado
2026-05-23,PLAYSTATION NET 878535,-21.45,lazer
2026-05-23,POSTO SHELL 764835,-35.56,transporte
2026-05-24,SUPERM CENTRO,-148.9,mercado
2026-05-24,PAG*ENEL SP,-213.27,contas_fixas
2026-05-24,CLARO NET,-227.84,contas_fixas
2026-05-24,disney plus,-31.53,lazer
2026-05-25,EXTRA SUPER 5026,-240.32,mercado
2026-05-25,C*RECARGA BU 4257 594656,-52.73,transporte
2026-05-25,PAG*ESCOLA,-122.03,educacao
2026-05-26,TEF ZE DELIVERY 500697,-58.87,alimentacao
2026-05-26,CARREFOUR 1486,-167.51,mercado
2026-05-26,PAG*RAPPI,-32.13,alimentacao
2026-05-26,POSTO IPIRANGA,-24.87,transporte
2026-05-27,tef uber,-16.91,transporte
2026-05-27,PAG BOLETO,-39.84,outros
2026-05-27,netflix.com,-26.1,lazer
2026-05-27,EXTRA SUPER 5285,-67.9,mercado
2026-05-27,C*HABIBS,-43.26,alimentacao
2026-05-27,99*APP,-108.28,transporte
2026-05-27,99*APP 736031,-30.96,transporte
2026-05-27,tef uber,-30.33,transporte
2026-05-28,compra ifood *pedido 326613,-15.29,alimentacao
2026-05-28,SACOLAO SP,-49.02,mercado
2026-05-28,TRANSF RECEBIDA,300.61,transferencia
2026-05-29,PAG*IFOOD,-27.9,alimentacao
2026-05-29,TEF CLINICA BR 575211,-45.35,saude
2026-05-29,PAG*BAR COMERCIO,-39.37,lazer
2026-05-29,UBER *EATS,-35.66,alimentacao
2026-05-29,estapar estac 161634,-262.4,transporte
2026-05-29,PAG*BAR CENTRO,-24.26,lazer
2026-05-30,PIX*RJ,-333.75,transferencia
2026-05-30,pag*ifood,-31.1,alimentacao
2026-05-30,PAGAMENTO RECEBIDO 26445,102.23,transferencia
2026-05-30,PAG*RAPPI 687564,-29.99,alimentacao
2026-05-30,TEF TED ENVIADA,-714.05,transferencia
2026-05-30,RAIA DROGASIL,-71.5,saude
2026-05-30,SACOLAO JARDINS 203229,-114.48,mercado
2026-05-30,ATACADAO 4701,-79.58,mercado
2026-05-30,COMPRA ESTAPAR ESTAC,-31.99,transporte
2026-05-31,ifd*ifood,-29.49,alimentacao
2026-05-31,PAO DE ACUCAR 531339,-136.98,mercado
2026-05-31,UBER* VIAGEM,-10.86,transporte
2026-05-31,99pop 9305,-71.24,transporte
2026-05-31,UNIMED 80031,-32.24,saude
2026-05-31,TRANSF RECEBIDA,152.43,transferencia
